こんち(は|わ)$	こんにちは。富山高専について何でも聞いて下さい。
国際ビジネス学科.*(とは|って|何|なに|について)	ビジネスに関する専門的な知識を学べます。
商船学科.*(とは|って|何|なに|について)	船舶の運航や舶用プラント運用に必要なシーマンシップを学べます。4年生では半年間実習船で生活します。
学科.*(とは|って|何|なに|について|意味)	富山高専には次の6つの学科があります。「機械システム工学科」「電気制御システム工学科」「物質化学工学科」「電子情報工学科」「国際ビジネス学科」「商船学科」

エコデザイン(工学)?(専攻)?.*(とは|って|何|なに|について)	全ての技術は環境との共存に配慮しなければならないとの理念のもと、エコテクノロジーについて教育を行います。
制御情報システム(工学)?(専攻)?.*(とは|って|何|なに|について)	プログラム設計能力・電子回路設計能力、通信ネットワークに関する知識やものづくり技術をベースにより高度な知識・技術を教授します。
国際ビジネス学?(専攻)?.*(とは|って|何|なに|について)	ビジネスに関する高度な専門知識を修得する科目やその専門知識を応用する科目を編成し、高度な知識と実践的な分析能力を持つ人材を育成します。
海事システム(工学)?(専攻)?.*(とは|って|何|なに|について)	海事システムの開発、設計を目指し、商船学及び理工学を主とした関連学問分野における高度な知識や技術についての科目を学びます。
専攻科.*(とは|って|何|なに|について|意味)	本科卒業後の進路として次の4つの専攻科があります。「エコデザイン工学専攻」「制御情報システム工学専攻」「国際ビジネス学専攻」「海事システム工学専攻」

(HR|ホームルーム).*(とは|って|何|なに|について)	毎週水曜日はホームルームの時間があります。
授業時間	1コマが90分で、1日最大で4コマの授業時間があります。
行事.*(とは|って|何|なに|について)	球技大会や北斗祭（射水）、志峰祭（本郷）、カッターレース大会（射水）などの行事があり、毎年盛り上がっています。
北斗祭.*(とは|って|何|なに|について)	北斗祭は射水キャンパスの行事で、各クラスと部活動・同好会が展示や発表をして盛り上がります。当日は外部の人も参加可能です。
学生会.*(とは|って|何|なに|について)	学生会は、学校をよりよくするために行事の執行や部費の割り当てを行っています。毎年、学生会長選挙により学生会長が選ばれています。

部活.*(とは|って|何|なに|について)	18種の運動部・同好会・同好会と18種の文化部があります。中には片方のキャンパスにしかない部活もありますが、キャンパスが違っても入部できます。ここにしかないような特徴的な部活も多いです。
文化部.*(種類|列挙)	文化部・同好会のみ：吹奏楽、軽音、茶道、美術、囲碁・将棋、デジタルメディア創作、新聞、鉄道、ピアノ、メカテック、メカトロ技研、日本舞道、アントレプレナー、文芸、芸術、機関学、書道、知能プログラミング
運動部.*(種類|列挙)	運動部・同好会のみ：サッカー、柔道、卓球、テニス、バドミントン、バレーボール、野球、ラグビー、陸上、バスケ、剣道、水泳、弓道、カッター、ハンドボール、ヨット、ダンス、女子バレー
特徴的.*部活	カッター、ヨット、デジタルメディア創作、メカテック、メカトロ技術研究、アントレプレナー研究、機関学、知能プログラミング研究
部活.*(種類|列挙)	文化部・同好会のみ：吹奏楽、軽音、茶道、美術、囲碁・将棋、デジタルメディア創作、新聞、鉄道、ピアノ、メカテック、メカトロ技研、日本舞道、アントレプレナー、文芸、芸術、機関学、書道、知能プログラミング
コンテスト.*(とは|って|何|なに|について)	高専ではロボコン・プロコンに力を入れています。ロボコンはロボット、プロコンはプログラミングについて全国の高専生と競います。
カッター.*(とは|って|何|なに|について)	漕艇（カッター）部とは、12人以上の漕ぎ手が息を合わせてボートを動かす速さを競います。射水キャンパスでは毎年カッター大会が行われています。
デジタルメディア創作.*(とは|って|何|なに|について)	プログラミングコンテストやパソコン甲子園などのイベントに向けて活動しています。
メカトロ.*(とは|って|何|なに|について)	高専ロボコンに向けてロボットを制作します。
メカテック.*(とは|って|何|なに|について)	高専ロボコンに向けてロボットを制作します。

寮.*部屋.*人数	男子寮は一人部屋、女子寮は二～三人部屋です。
寮.*行事	和海寮では、花火大会、ハロウィンパーティー、クリスマス会といった楽しい行事が行われています。
寮.*条件	家が遠くても人数によっては入れないことがあります。家が県外ならほとんど入れます。
寮.*食事	寮食は朝・昼・夜の3回、寮食堂にて提供されます。
寮.*(とは|って|何|なに|について)	本郷キャンパスでは「仰岳寮」、射水キャンパスでは「和海寮」と呼ばれています。遠方の学生は寮から通うことができます。

学費.*(について|いくら|何円)	通学生は35〜40万円程度、寮生は40〜45万円程度です。高校+短大と比べると授業料は安いです。経済的理由により修学が困難な学生には奨学金や授業料免除の制度があります。
奨学金.*(とは|って|何|なに|について)	奨学金制度は、経済的理由により修学が困難であり、かつ学業が優れた学生等に対し、学資として奨学金の貸与または給付を行う制度です。その多くが貸与奨学金であり、返還の義務があります。
授業料免除.*(とは|って|何|なに|について)	学業成績が優秀で、経済的理由により修学が困難であると認められた者に対し、授業料の免除（全額又は半額）を行うことがあります。免除申請は、学期（前期・後期）ごとに行います。

進路.*(について|どこ)	46.7%が進学、50.5%が就職しています。その中でも25.5%が大学編入、21.2%が専攻科へ進学しています。
就職先.*(について|どこ)	それぞれの学科の専門分野を活かせる企業に就職しています。大企業にも多くの人が就職しています。具体的な企業はホームページから確認できます。
就職支援.*(とは|って|何|なに|について)	企業研究会、就職活動ガイダンス、就職関係イベントへの参加申込み、証明書の発行などを行っています。
企業研究会.*(とは|って|何|なに|について)	毎年100社程度の富山県内企業が集まり、少人数（3人程度）で学生に会社説明を行います。
就職活動ガイダンス.*(とは|って|何|なに|について)	4年生・専攻科1年生を対象に企業研究・自己分析や履歴書・エントリーシートの書き方等をガイダンスしています。また、面接対策も行っています。
就職関係イベントへの参加申込み.*(とは|って|何|なに|について)	「ものづくり女子育成事業」や「合同企業研究会」の参加申込みを行っています。名古屋で開催される合同企業説明会の参加申込みを行っています。
証明書の発行.*(とは|って|何|なに|について)	証明書交付願を、所属キャンパスの窓口宛に郵送・メールをすることにより各種証明書を発行できます。

入試関連イベント.*(とは|って|何|なに|について)	毎年「進学個別相談会」「学校説明会」「オープンキャンパス」が行われています。
学校説明会.*(とは|って|何|なに|について)	実際に学校に来ての説明会です。5月頃に開催されます。入学を考えているなら絶対に行くべきです。
オープンキャンパス.*(とは|って|何|なに|について)	オープンキャンパスの授業体験や校内見学ができます。毎年夏季と秋季に実施されます。
入試.*(について|時期)	入試は推薦選抜が1月、学力検査による選抜が2月に行われます。推薦に落ちた場合でも学力検査での受験が可能です。
志望.*(とは|って|何|なに|について)	推薦による選抜では第１志望学科のみ選択できます。学力検査による選抜は第三志望まで選択できます。

M科.*(とは|って|何|なに|について|意味)	機械システム工学科（Department of Mechanical Engineering）の略称です。「Mechanical」のMです。
E科.*(とは|って|何|なに|について|意味)	電気制御システム工学科（Department of Electrical and Control Systems Engineering）の略称です。「Electrical」のEです。
C科.*(とは|って|何|なに|について|意味)	物質化学工学科（Department of Applied Chemistry and Chemical Engineering）の略称です。「Chemistry」のCです。
I科.*(とは|って|何|なに|について|意味)	電子情報工学科（Department of Electronics and Computer Engineering）の略称です。「Informatioin」のIです。
K科.*(とは|って|何|なに|について|意味)	国際ビジネス学科（Department of International Business）の略称です。「Kokusai」のKです。
S科.*(とは|って|何|なに|について|意味)	商船学科（Department of Maritime Thechnology）の略称です。「Shosen」のSです。
高専.*(とは|って|何|なに|について)	高専は5年制の学校で、他の学校と比べて専門的なことを学べます。卒業することで短大相当の学位が取得できます。
単位.*(とは|って|何|なに|について)	1、2年生は科目毎の最終成績が50点以上で単位認定、3、4、5年生は60点以上で単位認定とします。
追認.*(とは|って|何|なに|について)	追認試験により単位修得が認められた科目に関しては、1、2年生の場合は50点、3、4、5年生の場合は60点として扱われます。
必修科目.*(とは|って|何|なに|について)	必修科目（主に実験実習）が未履修となると進級できなくなります。
キャンパス.*(とは|って|何|なに|について|意味)	富山高専は「射水キャンパス」と「本郷キャンパス」の２つの場所に分かれていて、それぞれ3つずつ学科を持っています。
(沿革|歴史).*(とは|って|何|なに|について)	旧富山商船と旧富山工業高専は明治39年に創立されました。平成21年に富山高等専門学校に統合されました。
オンライン授業.*(とは|って|何|なに|について)	富山高専ではTeamsを利用した遠隔授業の環境が整っています。感染症が蔓延した場合でもすぐに遠隔授業に移行可能です。
学生指導処分.*(とは|って|何|なに|について)	学生指導処分が下されると就職や進学で推薦を受けられなくなります。飲酒やタバコには注意しましょう。

.*	富山高専について何でも聞いて下さい。
